x;y;index;emptycolumn;Produkt;Firma;Typ;nodesize;Info;Lerninhalte;Lernart;Format;Mobile;webadresse;gesamtzeit;Nuggets;Zeit fuer kleinste UE;Content_oder_Software;Lernweg;Awards;emptycolumn2
;;1;;E Learning;;E Learning;15;E Learning;ka;ka;E Learning;ka;;;ka;;ka;ka;kein;
;;2;;Mobile;;Mobile;10;Mobile;ka;ka;App;ka;Mobile;;ka;;ka;ka;kein;
;;3;;LMS;;LMS;10;LMS;ka;ka;html;ka;LMS;;ka;;ka;ka;kein;
;;4;;Web;;Web;10;Web;ka;ka;html;ka;Web;;ka;;ka;ka;kein;
;;5;;Software;;Software;10;Software;ka;ka;Software;ka;Software;;ka;;ka;ka;kein;
;;6;;VHS-dvv;VHS;Mobile;5;Deutsch als Fremdsprache;Anwenden;formell;html + App;ja;http://a1.vhs-lernportal.de/;ka;nein;18 min;Content;E-Learning by interaction;Delina 2019;
;;7;;VHS-Kurse;VHS;LMS;5;VHS Kurse: Computer - Sprachen - BWL - ect. Webinare, moodle, blended learning;Anwenden;formell;html;nein;www.berliner-vhs.de/tk/;~35 UE;nein;45 min ;Content;E-Learning by distribution;kein;
;;8;;Jix;Time4You;Software;5;Conversational Learning / Chatbot;Anwenden;informell;Software + App;ja;https://www.jix.ai/demos/#escaperoom;ka;ja;ka;Dienstleister;E-Learning by interaction;kein;
;;9;;Consulting;tt-s;Web;5;Microlearning, Softwaretrainings, Webinare;ka;ka;html + App;ja;https://www.tt-s.com/learning/E-Learning/;ka;ja;ka;Dienstleister;E-Learning by distribution;kein;
;;10;;Kyocera Trainingscenter;Kyocera;Web;5;Dokumentenmanagment + Videos + Lernimpulse;ka;formell;html;nein;https://www.kyoceradocumentsolutions.de/index/serviceworld/training_center.html;ka;ka;ka;Content;ka;kein;
;;11;;FestoDidactics;Festo;Web;5;Fortbildung (Werkstoffkunde) + Produktraining;Wissen;formell;html;nein;https://www.festo-didactic.com/de-de/service/Software/;45 pro UE;nein;15 min;Content;E-Learning by distribution;kein;
;;12;;Sitecore Product Training;Sitecore;Web;5;CMS Training;Anwenden;formell;html;nein;https://elearning.sitecore.net/;2 - 20 h;ja;5 - 10 min;beides;E-Learning by distribution;kein;
;;13;;ISIS;TU Berlin Moodle;LMS;5;LMS System der TU Berlin;ka;formell;html;nein;www.isis.tu-berlin.de;ka;ka;ka;Dienstleister;E-Learning by distribution;kein;
;;14;;Inside Online;Inside Online;Mobile;8;LernSoftware, Aufgaben, Ausbildung Versicherungen/Banken;ka;ka;html + App;ja;http://www.inside-online.de/de/banken-versicherungen.html;ka;ka;ka;Dienstleister;Mischform;kein;
;;15;;Vapiano Lernwerlt;Vapiano;Mobile;5;Weiterbildung Gastro;Verstehen;formell;html + App;ja;http://www.inside-online.de/de/banken-versicherungen.html;ka;ja;ka;Content;Mischform;kein;
;;16;;Wissen erLEBEN;Allianz;Mobile;5;Weiterbildung + Ausbildung Versicherungen + Selbsteinschaetzung;Verstehen;formell;html + App;ja;http://www.inside-online.de/de/banken-versicherungen.html;ka;ja;ka;Content;Mischform;kein;
;;17;;Bundesverband Sicherheitstechnik e.V. ;BHE Akademie;LMS;5;Video +  Webinare + Moodle;ka;formell;html;nein;https://www.bhe-elearning.de/;~2h;ka;ka;Content;E-Learning by distribution;kein;
;;18;;Informatik greifbar machen, Forschungsprojekt;RHTW Media Computing Group;Hardware;5;Touchscreen im Konferenztisch;Verstehen;informell;Hardware;nein;https://hci.rwth-aachen.de/tabula;<1h;ka;ka;beides;E-Learning by interaction;kein;
;;19;;Hardware;;Hardware;10;Hardware;ka;ka;Hardware;ka;Hardware;ka;ka;ka;ka;ka;kein;
;;20;;Cyberteachers;Berlitz-Sprachschulen;Web;5;Mitarbeiterschulung Sprachschule Blended per Skype;Anwenden;formell;html;nein;http://www.berlitz.de/de/sprache_lernen/eberlitz/blended-learning/;ka;ka;ka;beides;E-Learning by collaboration;kein;
;;21;;Sprachschulung;Berlitz-Sprachschulen;Mobile;5;Sprache lernen per Gamification;Anwenden;informell;Software + App;ja;http://www.berlitz.de/de/sprache_lernen/eberlitz/E-Learning/;20 UE;nein;30 min;beides;Mischform;kein;
;;22;;IHK Ausbildung;Brainyoo;Software;5;Software mit Digitalen Karteikarten;Wissen;formell;Software + html;nein;https://www.brainyoo.de/;ka;ja;ka;beides;E-Learning by interaction;kein;
;;23;;E-Learninganbieter;Elearning-Manufaktur;Web;5;Digitale Karteikarten + Edutainment  + Selfenhancement + Transfer App;Anwenden;Mischform;html + App;ja;https://elearning-manufaktur.com;ka;ja;ka;Dienstleister;E-Learning by interaction;kein;
;;24;;Everskill;Everskill;Mobile;5;Anbieter Schulungsbegleitung per App + Lernmanagement;Anwenden;formell;App;ja;https://everskill.de/de/;ka;ja;ka;Dienstleister;Mischform;kein;
;;25;;Blink it;Blink it;Mobile;5;Anbieter Schulungsbegleitung, Kurserstellung per App;ka;ka;App;ja;https://www.blink.it/;ka;ja;ka;Dienstleister;Mischform;Lerntec 2019;
;;26;;Snagit + Camtasia;Techsmith;Software;5;Videoreview und Bearbeitung  mit Feedbackfunktion;Anwenden;informell;Software + App;ja;https://www.techsmith.de/;ka;ka;ka;Dienstleister;E-Learning by collaboration;Lerntec 2019;
;;27;;GetAbstract;GetAbstract Inc.;Web;5;Zusammenfassung/Vertonung von Inhalten, Abomodell mit Vorgefertigte Inhalte;Wissen;informell;html;nein;https://www.getabstract.com/de/;ka;ja;ka;beides;E-Learning by distribution;Lerntec 2019;
;;28;;Haufe Akademie;Haufe Akademie;Web;5;Anbieter Weiterbildung Kursgestaltung +  Content;ka;ka;html;nein;https://www.haufe-akademie.de;ka;nein;45-90min;Content;Mischform;Lerntec 2019;
;;29;;Masterplan;Masterplan;Web;5;Anbieter Weiterbildung + Lernumgebung (netflix berufl.Bildung);ka;Mischform;Software + App;ja;https://masterplan.com/die-plattform/;~7h pro Kurs;ja;ka;Dienstleister;E-Learning by distribution;kein;
;;30;;Quizzer;Quizzer Mobile Learning Labs GmbH;Mobile;5;Quiz in Unternehmensumgebung, Gamification;Verstehen;informell;App;ja;https://ml-labs.com/;ka;ja;ka;Dienstleister;E-Learning by collaboration;kein;
;;31;;Pink University;Pink University;Web;5;Betriebliche Weiterbildung + Blended Learning;ka;formell;html;nein;https://www.pinkuniversity.de/;ka;ja;ka;Content;Mischform;kein;
;;32;;Provadis;Provadis;Software;5;Schulung Industrie + Komponentenerkennung per Cam, LMS + AR;Anwenden;formell;html + App;ja;https://www.provadis.de/;ka;ja;ka;beides;Mischform;kein;
;;33;;Prozubi;Prozubi;Web;5;Kaufmaennische Ausbildung;Verstehen;formell;html + App;ja;https://prozubi.de/;ka;ja;ka;Content;Mischform;kein;
;;34;;Rosetta Stone;Rosetta Stone;Mobile;5;Sprachen, blended learning mgl. (online tutor);Anwenden;formell;Software + App;ja;https://www.rosettastone.de/;ka;nein;20 min;Content;Mischform;kein;
;;35;;TriCAT;TriCAT;Software;5;Virtuelle 3D Lern- und Arbeitswelten;Verstehen;ka;Software;nein;https://www.tricat.net/;ka;ka;ka;Dienstleister;ka;kein;
;;36;;oncampus;oncampus;LMS;5;MOOC;ka;ka;html;nein;https://www.oncampus.de/;ka;ka;ka;Content;E-Learning by distribution;kein;
;;37;;DM Signale;DB Training;Mobile;5;Quiz App;Verstehen;informell;App;ja;https://www.db-training.de/dbtraining-de/Services/DB-Training-Apps/Signal-Wissen-to-go-mit-der-DB-Signale-App-2073326;ka;ja;ka;Content;E-Learning by interaction;kein;
;;38;;DB Lernbegleiter;DB Training;Mobile;5;DB Lernbegleiter App fuer Ausbilder und Berater;ka;ka;App;ja;https://www.db-training.de/dbtraining-de/Services/DB-Training-Apps/DB-Lernbegleiter-App-fuer-Ausbilder-Berater--2073330;ka;ja;ka;Content;E-Learning by distribution;kein;
;;39;;DB LMS;DB Training;Web;5;Komplettloesung (App + Karteikarten+Webinare);ka;ka;html;nein;https://www.newlearningsolutions.de/;ka;ka;ka;Dienstleister;E-Learning by distribution;kein;
;;40;;Tec2Screen;Festo;Mobile;5;Mess- Simulation- und Programmierumgebung;Analyse / Synthese / Bewertung;Mischform;App;ja;https://tinyurl.com/y3tk2wp2;ka;ka;ka;beides;E-Learning by interaction;kein;
;;41;;Ecademy;Cornelsen;Software;5;Begleitung Ausbildung + Pruefung, techn. + kaufm. Berufe;Anwenden;formell;Software;nein;https://www.ecademy-learning.com/lerkagebot/;ka;ka;ka;Content;E-Learning by distribution;kein;
;;42;;Miele Online Seminare;Miele;Web;5;Geräte + Produktschulung Miele;Wissen;formell;html;nein;https://mea-elektro.miele.de/online-seminare;ka;nein;25 min;Content;E-Learning by distribution;kein;
;;43;;SAP Lerning Hub;SAP;Web;5;SAP Schulung + Komplettsystem;Anwenden;formell;html;nein;https://www.sap.com/germany/training-certification/learning-hub.html;0-40h;ka;ka;Content;Mischform;kein;
;;44;;NDT ;GE;Web;5;ZfP Schulung;Verstehen;formell;html;nein;https://www.geinspectionacademy.com/course_details.php?cid=459;ka;ja;ka;Content;E-Learning by distribution;kein;
;;45;;Tassomai;Tassomai;Web;5;Filter Content into Multiple Choice Quizz;Wissen;informell;html + App;ja;https://www.tassomai.com/;ka;ja;ka;Dienstleister;E-Learning by interaction;BETT 2019;
;;46;;Learning by Question;LBQ;Software;5;Classroom App Quiz;Verstehen;informell;Software;nein;https://www.lbq.org/Browse;ka;ja;ka;Dienstleister;E-Learning by interaction;BETT 2019;
;;47;;Wonderkind;Wonderkind;Mobile;5;Karteikarten-SprachApp fuer Kids;Wissen;Mischform;App;ja;https://www.wonderkind.de/de/App/easy-peasy-englisch/;ka;ja;ka;Dienstleister;E-Learning by interaction;BETT 2019;
;;48;;thisislanguage;thisislanguage;Web;5;SprachlernApp - Aufbereitung von Inhalten;Anwenden;Mischform;html;nein;https://www.thisislanguage.com;ka;ja;ka;Dienstleister;Mischform;BETT 2019;
;;49;;DocsPlus;Cricksoft;Software;5;Spracherwerb + Schreiben fuer Benachteiligte;Anwenden;formell;Software + App;ja;https://www.cricksoft.com/uk/docsplus;ka;ja;ka;Dienstleister;Mischform;BETT 2019;
;;50;;Imoves;Imoves;Web;5;Sportunterricht Planung und Schulung;ka;ka;html;nein;https://imoves.com/;ka;ja;2-10min;beides;E-Learning by distribution;BETT 2019;
;;51;;Explorify;Explorify;Web;5;Free content for school activity /Science;Analyse / Synthese / Bewertung;ka;html;nein;https://explorify.wellcome.ac.uk/en/activities/whats-going-on/top-of-the-pops;ka;ja;15 min;beides;E-Learning by collaboration;BETT 2019;
;;52;;Trinity College London;Trinitiy Rock;Mobile;5;educational app for music mixing;Anwenden;ka;App;ja;https://www.trinityrock.com/App;ka;ka;ka;Dienstleister;E-Learning by interaction;BETT 2019;
;;53;;Annoto;Annoto;Software;5;Collaborate Video Tool + Plugin fuer LMS;Verstehen;informell;Software;nein;https://www.annoto.net;ka;ka;ka;Dienstleister;E-Learning by collaboration;BETT 2019;
;;54;;3plearning;3plearning;Mobile;5;Schooltraining Gamification;Verstehen;informell;App;ja;https://www.3plearning.com;ka;ka;ka;Dienstleister;E-Learning by interaction;BETT 2019;
;;55;;Strivr;Strivr;Software;5;VR - nur Demo;ka;ka;Software;nein;https://www.strivr.com/;ka;ka;ka;Dienstleister;ka;BETT 2019;
;;56;;Congenius;Congenius;Web;5;Lernspiel - Bedarfsanalyse verschiedener Filialen, Competetiv;Wissen;informell;html;nein;https://congenius.eu/game-supported-learning-das-lernspiel-c-train-im-einsatz-bei-b-o-c/;ka;ka;ka;Content;E-Learning by interaction;kein;
;;57;;de.Padlets;Padlet;Web;5;Digitale Pinwand erstellen;Verstehen;Mischform;html;nein;https://de.padlet.com/;ka;ja;ka;Dienstleister;E-Learning by interaction;kein;
;;58;;RealTimeBoards;Miro;Web;5;Digitales Whiteboard, Kanbanboard, Collaborative;ka;ka;html + App;ja;https://realtimeboard.com;ka;ja;ka;Dienstleister;E-Learning by collaboration;kein;
;;59;;Kahoot;Kahoot;Web;5;Quizz App;Verstehen;informell;html + App;ja;https://kahoot.com/b/;ka;ja;ka;Dienstleister;E-Learning by interaction;kein;
;;60;;Thinglink;Thinglink;Web;5;Annotate Images or Videos with additional Information;Verstehen;informell;html + App;ja;https://www.thinglink.com;ka;ka;ka;Dienstleister;E-Learning by interaction;kein;
;;61;;Climate Interactive ;Climate Interactive;Software;5;Serious Game, Planspiel UN Klimaverhandlung mit Comptersimulation;Analyse / Synthese / Bewertung;informell;Software;nein;https://www.climateinteractive.org/;ka;ka;ka;Content;Mischform;kein;
;;62;;Smartboards;Smartboards;Hardware;5;Smartboards fuer kollaboratives Lernen;ka;ka;Hardware;nein;;ka;ja;ka;beides;ka;kein;
;;63;;M1m0;Mimohello GmbH;Mobile;5;Programmieren lernen;Anwenden;ka;App;ja;https://getmimo.com/;ka;nein;30min;beides;Mischform;kein;
;;64;;Programmieren mit der Maus;WDR;Web;5;Kinder lernen programmieren;Anwenden;informell;html;nein;https://programmieren.wdrmaus.de/;ka;ja;ka;Content;E-Learning by interaction;kein;
;;65;;Scratch;MIT;Web;5;Programmieren mit graphischer Oberfläche, Einsteiger;Anwenden;informell;html;nein;https://scratch.mit.edu/;ka;ja;ka;beides;E-Learning by interaction;kein;
;;66;;Codeacademy;Codeacademy;Web;5;Programmieren und Entwickeln lernen;Anwenden;Mischform;html;ja;https://www.codecademy.com/;<11h;ka;ka;Content;Mischform;kein;
;;67;;Duolingo;Duolingo;Mobile;5;Sprachen lernen;Anwenden;Mischform;App;ja;https://www.duolingo.com/;ka;ja;ka;beides;E-Learning by interaction;kein;
;;68;;tinycards;Duolingo;Mobile;5;Karteikarten;Anwenden;Mischform;App;ja;https://tinycards.duolingo.com/;-;ja;ka;beides;E-Learning by distribution;kein;
;;69;;Babbel;Lesson Nine GmbH;Mobile;5;SprachlernApp;Anwenden;Mischform;App;ja;https://de.babbel.com/;-;ja;15 min / Lektion;beides;E-Learning by interaction;kein;
;;70;;Mondly;Ati Studios;Mobile;5;Sprachlern-App mit Langzeitmotivation, VR, Kids Version;Anwenden;Mischform;App;ja;https://www.mondly.com/;-;ja;ka;beides;Mischform;kein;
;;71;;Lingua;LinguaTV GmbH;Web;5;Sprachenlernen  in Bildung, Beruf und Privat;Anwenden;formell;html;ja;https://www.linguatv.com;>60h / Kurs;ka;ka;beides;Mischform;kein;
;;72;;Mosalingua;MosaCrea LTD;Mobile;5;Sprachlernsystem ;Anwenden;formell;html + App;ja;https://academy.mosalingua.com;-;ja;10min;beides;Mischform;kein;
;;73;;Lingq;The Linguist Institute Inc.;Mobile;5;Lernkartei fuer Sprache;Wissen;formell;App;ja;https://www.lingq.com;-;ja;ka;beides;Mischform;kein;
;;74;;HelloTalk;HelloTalk;Mobile;5;Sprachlernen durch Chat, Unterstuetzung durch inline Uebersetzung;Anwenden;informell;App;ja;https://www.hellotalk.com/;-;ja;ka;beides;E-Learning by collaboration;kein;
;;75;;Memrise;Memrise;Mobile;5;VokabelApp mit Lernmanagment;Wissen;formell;App;ja;https://www.memrise.com/de/;-;ja;ka;beides;E-Learning by interaction;kein;
;;76;;Worddive;Worddive Ltd.;Web;5;Sprachlernapp, vertonte Inhalte, Gamification;Anwenden;informell;html + App;ja;https://www.worddive.com/de/;-;ja;ka;beides;E-Learning by interaction;kein;
;;77;;Techtreehouse;Treehouse Island Inc.;Web;5;Programmieren und IT Skills;Anwenden;formell;html + App;ja;https://teamtreehouse.com;-;ka;ka;beides;Mischform;kein;
;;78;;MyATLS App;ATLS;Mobile;5;Nachschlagewerk - medizinische Schockbehandlung;Verstehen;formell;App;ja;http://www.myatls.com/;-;ka;ka;beides;E-Learning by distribution;kein;
;;79;;ATLS Kurse;Bikmed;Mobile;5;ATLS Online Rezertifizierung (med. Schockraumbehandlung);Anwenden;formell;App;ja;https://www.bikmed.de/lms/ilias.php?baseClass=ilObjPluginDispatchGUI&cmdClass=ilSeminarCatalogRoutingGUI&cmdNode=m8%3Avr&saction=seminarDetails&scontroller=SeminarCatalog__Core__Catalog__Controller__CatalogController&entryId=27;6x45 min;ka;45min;beides;Mischform;Delina 2019 nominiert;
;;80;;edu:cube;edu:cube GmbH;Hardware;5;Lernwaende mit Sensorunterstuetzung fuer App Support;Analyse / Synthese / Bewertung;informell;Hardware;ja;https://www.educube.de/nextclassroom.html;-;ka;ka;beides;Mischform;Delina 2019;
;;81;;VR Applications;Weltenmacher GmbH;Hardware;8;VR-Entwickler;ka;ka;VR;nein;https://www.weltenmacher.de;-;ka;ka;Dienstleister;Mischform;kein;
;;82;;VR-Chemikant;Weltenmacher GmbH;Hardware;5;Erklärung einer Kreiselpumpe mittels VR;Verstehen;informell;VR;nein;https://www.weltenmacher.de/training/chemikant/;-;ka;ka;Content;Mischform;Delina 2019;
;;83;;Next-Lab;Next-Lab;Web;5;Experimentier Apps, Lernräume;Analyse / Synthese / Bewertung;informell;html + App;ja;https://www.golabz.eu/;-;ja;ka;beides;Mischform;Delina 2019 nominiert;
;;84;;Go-Ga ;GoLabs Goes Africa;Web;5;Lehrer und Schueler Training fuer Afrika, App Unterstützung ;ka;ka;html + App;ja;https://go-ga.org/;-;ja;ka;beides;Mischform;kein;
;;85;;SWE WissensWElt;Stadtwerke Erfurt;Mobile;5;Stadtfuehrung mit AR;Verstehen;informell;App;ja;https://swefuererfurt.de/2017/11/06/wissenswelt-digitale-reise-durch-die-stadtwerke/#more-10739;-;ja;ka;beides;Mischform;Delina 2019;
;;86;;WBS LernSpace 3D;WBS Akademie;Hardware;5;Digitaler Campus;ka;ka;VR;nein;https://www.wbstraining.de/wbs-learnspace-3d/;-;ja;ka;beides;Mischform;Delina 2019 nominiert;
;;87;;PD Learn;Weltenmacher GmbH;Hardware;5;VR Anleitung: Sichere Dialyse daheim, 65+;Verstehen;informell;VR;nein;https://www.weltenmacher.de/training/dialyse/;-;ka;ka;Content;Mischform;Delina 2019 nominiert;
;;88;;SenseBox;Re:edu GmbH;Hardware;5;IoT Messstation, OpenSource Datenauswertung, Citizen Science;Anwenden;informell;Hardware;nein;https://reedu.de/;-;ka;ka;Dienstleister;Mischform;Delina 2019;
;;89;;OLAT;Virtueller Campus Rheinland-Pfalz;LMS;5;LMS Hochschulen Rheinland Pfalz;ka;ka;html;nein;https://olat.vcrp.de/dmz/;-;ka;ka;Dienstleister;Mischform;kein;
;;90;;Linsen Law Learning - Strafrecht;Universitaet Muenster;Web;5;Kurzvideos Strafrecht, mit Selbstlernaufgaben;Wissen;informell;html;nein;https://www.fh-muenster.de/hochschule/aktuelles/pressemitteilungen.php?pmid=7241;-;ja;3-6 min;Content;E-Learning by distribution;kein;
;;91;;Cubetto;Primo Toys;Hardware;5;Programmierkloetze fuer Kinder ab 3 Jahren;Anwenden;informell;Hardware;nein;https://www.primotoys.com/de/Produkt/cubetto/;-;ja;ka;beides;E-Learning by interaction;BETT 2018;
;;92;;Times Tables Rock Star;Math Circle Ltd.;Web;5;Mathe lernen, Gamification, Competition, Managing Tasks;Anwenden;informell;html + App;ja;https://ttrockstars.com/home;-;ja;ka;beides;Mischform;BETT 2018;
;;93;;Seppo;Seppo;Mobile;5;Gamification, Karte der Umgebung in App mit Aufgaben besetzen;Anwenden;informell;App;ja;https://seppo.io/en/;-;ja;ka;Dienstleister;Mischform;BETT 2018;
;;94;;Creaza;Creaza AS;Web;5;Collaborative Mind Maps, Cartoons, ect;Verstehen;informell;html;nein;https://web.creaza.com/en/;-;ka;ka;Dienstleister;Mischform;BETT 2018;
;;95;;Trello;Trello;Web;5;collaborative tool, managing projects;Anwenden;formell;html + App;ja;https://trello.com/de;-;ka;ka;Dienstleister;E-Learning by collaboration;kein;
;;96;;Zoom;Zoom;Software;5;Video Conference Tool, u.a. fuer Webinare & Schulungen;Anwenden;Mischform;Software;ja;https://zoom.us/;-;ka;ka;Dienstleister;Mischform;kein;
;;97;;Podio;Citrix;Web;5;Collaborative Work, Kommunikation und Content an einem Platz;Anwenden;Mischform;html;ja;https://podio.com/;-;ka;ka;Dienstleister;E-Learning by collaboration;kein;
;;98;;Vevrox;Vevrox Ltd. ;Mobile;5;collaborative surveys & quizzes;Verstehen;informell;App;ja;https://www.vevox.com/;-;ja;ka;Dienstleister;E-Learning by interaction;BETT 2018;
;;99;;ClassVR;ClassVR;Hardware;5;VR for classroom with central controll;Verstehen;informell;Hardware;nein;http://www.classvr.com/;-;ja;ka;beides;E-Learning by distribution;BETT 2018;
;;100;;Easy Sense VU + Data Logger;Data Harvest;Hardware;5;Science experiments with sensors ;Anwenden;informell;Hardware;ja;https://data-harvest.co.uk/;-;ja;ka;beides;E-Learning by interaction;BETT 2018;
;;101;;Take7;Take 7 Music;Mobile;5;Instrumente lernen per App;Anwenden;Mischform;App;ja;https://www.take7music.com/;-;ka;ka;beides;E-Learning by interaction;BETT 2018;
;;102;;AstroAlgebra;AstroAlgebra;Mobile;5;teaching math in space;Verstehen;informell;App;ja;https://www.teacherswithapps.com/astro-algebra/;-;ka;ka;beides;E-Learning by interaction;BETT 2018;